const unsigned short ExplosionBig_00004[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EF, 0x2A76, 0x21B3, 0x08A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2B34,
 0x1189, 0x2B55, 0x0000, 0x0000, 0x114C, 0x2213, 0x08C8, 0x08C4, 0x2B54, 0x22D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2251,
 0x22B3, 0x08C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x2B93, 0x2BB4, 0x1188, 0x0000,
 0x118A, 0x2B14, 0x22D2, 0x1128, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19D0, 0x2212,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x34B8, 0x34B8, 0x0000, 0x0000, 0x0000, 0x0885, 0x2213, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2B77, 0x3439, 0x230F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2250, 0x2270, 0x3496, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C8, 0x3455, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2AF7, 0x1A4E, 0x0000, 0x1108, 0x22B4, 0x0000, 0x196F, 0x10EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x196F, 0x0000, 0x1169, 0x2B14,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x2B75, 0x0000, 0x21F5, 0x21B2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1189,
 0x2B55, 0x11AA, 0x0000, 0x0000, 0x2213, 0x08C6, 0x1127, 0x2B74, 0x228F, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C5, 0x2293, 0x2251,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22AE, 0x2BF5, 0x22CF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x226F, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19D0,
 0x2212, 0x0000, 0x3435, 0x1AAD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1167, 0x3D1B, 0x1A8D, 0x0866, 0x10CB, 0x112D, 0x2215, 0x194C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x22B3, 0x33F9, 0x2BF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0E, 0x2270, 0x3496, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x230F, 0x2BB2, 0x0000, 0x0000, 0x0000, 0x0864,
 0x3319, 0x2A98, 0x0000, 0x2251, 0x19EE, 0x08A6, 0x1991, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AF4, 0x19CC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B34, 0x1A4E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1169, 0x2B55,
 0x11CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AA, 0x2B95, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x116A, 0x2AD4, 0x19EE, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0946, 0x2B94, 0x2B94, 0x1147, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0906, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C14, 0x2BD3,
 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2272, 0x0063, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x19D0, 0x0000, 0x1188, 0x3455, 0x1A6C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8E, 0x2BB4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3456, 0x3CD9, 0x0000, 0x10CB, 0x08A9, 0x21D3, 0x2213, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x118B, 0x22B3, 0x3456, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AC, 0x2292, 0x3496, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2252,
 0x2AF9, 0x2A77, 0x0000, 0x0000, 0x0000, 0x196F, 0x110C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2F, 0x22B2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x22D1, 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1148, 0x2B55, 0x19CB,
 0x0000, 0x0000, 0x118B, 0x2B57, 0x2BB5, 0x2B95, 0x11CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0F, 0x2AB4, 0x1149, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CF, 0x2BF5, 0x22AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B32, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2371,
 0x3455, 0x1A2B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0F, 0x22B4, 0x0907, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x11C9, 0x3456, 0x1A4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B52,
 0x2311, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x3D1B, 0x22AE, 0x0866, 0x10CB, 0x192E, 0x2215, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3495, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AF9,
 0x2ADA, 0x2235, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E6, 0x2B14, 0x08C5, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A4E, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1148, 0x2B55, 0x19EC, 0x0000,
 0x0000, 0x19CD, 0x2B77, 0x33D7, 0x19EB, 0x0000, 0x0000, 0x0043, 0x1990, 0x0000, 0x2272, 0x2293, 0x0884, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x2BB4, 0x2B93, 0x0905, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22F0, 0x2BD5, 0x22D0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1A2B, 0x3455, 0x2371, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AC, 0x2AB4, 0x198C, 0x0000, 0x11CA, 0x2B95, 0x1A2D, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x11EA, 0x3456, 0x1A0A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082,
 0x2BD5, 0x19EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x2BF5, 0x0000, 0x10CB, 0x0865, 0x1970, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3475, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B75, 0x331A,
 0x2AB9, 0x114C, 0x0000, 0x0000, 0x0000, 0x110C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D3, 0x1A2E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1169, 0x2B75, 0x0906, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1127, 0x2B54, 0x19EC, 0x0000, 0x0000,
 0x19EE, 0x3378, 0x341A, 0x2B55, 0x0000, 0x0000, 0x08A7, 0x19B1, 0x192D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x22F0, 0x2BF5, 0x1A8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08E5, 0x2B52, 0x2BB5, 0x1A4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0083, 0x2BD3, 0x2C14, 0x1167, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2AB4, 0x1A0F, 0x0000, 0x1147, 0x2B74, 0x228F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2B, 0x3456, 0x11E9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1A0B, 0x2BD5, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B72, 0x0000, 0x0866, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3455, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2B58, 0x2AF9,
 0x2272, 0x0000, 0x0000, 0x0000, 0x0021, 0x194F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19ED, 0x2AF3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0062, 0x2B54, 0x19EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0927, 0x2B54, 0x1A0C, 0x0000, 0x0000, 0x1A2F,
 0x3398, 0x341A, 0x2B14, 0x0000, 0x0000, 0x110B, 0x21B1, 0x10EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x11A9, 0x2BB4, 0x2B73, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x11A9, 0x2B94, 0x2B94, 0x11A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x22EE, 0x3456, 0x22CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x2272, 0x2251, 0x0000, 0x08C4, 0x2B54,
 0x22D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x33D7, 0x3458, 0x11A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2311, 0x2B52, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CE, 0x2230, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1127, 0x22D3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6E, 0x2B56, 0x2B18,
 0x19AC, 0x0000, 0x0000, 0x0000, 0x10EB, 0x110C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2B13, 0x22B0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B54, 0x1A0D, 0x0000, 0x0000, 0x2250, 0x33B9,
 0x341A, 0x22B1, 0x0000, 0x0000, 0x194D, 0x1991, 0x0886, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2311, 0x2BD5, 0x1A4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4D, 0x2BB5, 0x2B52, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1187, 0x3CF9, 0x3D5B, 0x2350, 0x0000, 0x0000, 0x0000, 0x0000, 0x2231, 0x0000, 0x0000, 0x0021,
 0x2B33, 0x2312, 0x0000, 0x0000, 0x0000, 0x0000, 0x1169, 0x33D8, 0x3458, 0x33D7, 0x1148, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0001, 0x10CB, 0x2B35, 0x1A6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10A9, 0x10EB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x118B, 0x2252, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AB, 0x2292, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B73, 0x2B16, 0x2AF7,
 0x0042, 0x0000, 0x0000, 0x0000, 0x194F, 0x0864, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2B13, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2271, 0x33D9, 0x33F9,
 0x1A4F, 0x0000, 0x0000, 0x196F, 0x1990, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2BD5, 0x2B52, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x112C, 0x21B2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D0, 0x2BD5, 0x3377, 0x2AD4, 0x118A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C14, 0x3D7B, 0x34B7, 0x00A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x22F2, 0x2B53, 0x0062, 0x0000, 0x0000, 0x0000, 0x1189, 0x33D8, 0x345A, 0x2BB6, 0x0906, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0865, 0x198F, 0x2B95, 0x0926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19B1, 0x110A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0044, 0x110D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2293, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x196F, 0x1A2F, 0x2250, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x33D8, 0x2B16, 0x2252,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x33B6, 0x341A, 0x3398,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AE, 0x2274, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E9, 0x19B1, 0x1990, 0x08A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5, 0x2B32, 0x33D7, 0x3377, 0x2292, 0x08E6, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4B, 0x3D3A, 0x3D5A, 0x1A4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22B0, 0x2B74, 0x0906, 0x0000, 0x0000, 0x0000, 0x118A, 0x33F8, 0x3459, 0x2B54, 0x08A4, 0x0000, 0x11A9, 0x2BB5,
 0x1167, 0x0000, 0x0888, 0x2253, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E9, 0x19B1, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A5, 0x22B4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1970, 0x2271, 0x19CD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4D, 0x33D9, 0x2AF6, 0x116B,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2B94, 0x341A, 0x2B77, 0x1128,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x2231, 0x2252, 0x08A5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0886, 0x1990, 0x21B1, 0x10EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x3338, 0x3339, 0x2B38, 0x2230, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A3, 0x34B7, 0x3D7B, 0x2C14, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A6E, 0x2B95, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AB, 0x33F8, 0x2B13, 0x2B34, 0x0062, 0x0000, 0x1A4D,
 0x2BB5, 0x0082, 0x0000, 0x10AA, 0x2B73, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19B1, 0x10E9, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10EB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x22B4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1990, 0x22B3, 0x1149, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B74, 0x3398, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x2B76, 0x2AD3, 0x08A4, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1129, 0x2273, 0x19EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21B2, 0x112C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5,
 0x2312, 0x2B95, 0x22B0, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B34, 0x19CB, 0x2291, 0x3339, 0x3339, 0x2AD6,
 0x19CD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2350, 0x3D7B, 0x3454, 0x0946, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AB, 0x2B34, 0x22B0, 0x2B33, 0x0000, 0x0000,
 0x22F0, 0x2B73, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A57, 0x21F2, 0x110A, 0x19B1, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B73, 0x22B3, 0x2253, 0x2273, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1991, 0x2AF4, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19ED, 0x22B2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x22B2, 0x0021, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x19CF, 0x2274, 0x114A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x22F1, 0x2B95,
 0x0000, 0x0906, 0x22F1, 0x2B95, 0x22D1, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CB, 0x2B34, 0x2B13, 0x1189, 0x2AD5, 0x2A75,
 0x2AD7, 0x0063, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x232F, 0x3496, 0x22CD, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D1, 0x2B13, 0x0000,
 0x0000, 0x2B53, 0x2311, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x196D, 0x2A77, 0x0021, 0x0000, 0x0000,
 0x2B53, 0x1A6E, 0x0000, 0x0000, 0x1A6D, 0x2B54, 0x2AB7, 0x3359, 0x3436, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1149, 0x22D3, 0x0000, 0x0021, 0x2AF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x19AB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x19D0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x2B73, 0x0000, 0x0000, 0x0000, 0x22D3, 0x2271, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2232, 0x0063, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AE, 0x2AB7, 0x2AD8, 0x22B0, 0x0062,
 0x0000, 0x0000, 0x0000, 0x08C4, 0x22D1, 0x2B95, 0x22F1, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0D, 0x2B54, 0x22F2, 0x1148,
 0x19AF, 0x2233, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C8, 0x3475, 0x2BD2,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F2, 0x0000,
 0x0000, 0x0020, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6E, 0x2B53, 0x0000, 0x0000, 0x2A56, 0x19EF, 0x0000, 0x0000,
 0x11CA, 0x2B94, 0x0000, 0x0000, 0x08A3, 0x2BF5, 0x2274, 0x3339, 0x3418, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
