const unsigned short ExplosionBig_00003[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2271, 0x0000, 0x0062, 0x2BD5, 0x1A2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x224F, 0x2B56,
 0x2B36, 0x2251, 0x0000, 0x0000, 0x19D0, 0x2233, 0x08E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x118C, 0x2294, 0x114A, 0x0083, 0x2B13, 0x22B0, 0x0000, 0x0000, 0x0000,
 0x0000, 0x11A9, 0x3C7B, 0x33FA, 0x3457, 0x120A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x08C6, 0x2AD4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0E, 0x2271, 0x0000,
 0x2C12, 0x230D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3C5B, 0x3418, 0x0000, 0x0000, 0x0000, 0x0021, 0x2A95, 0x3435, 0x0000,
 0x0000, 0x1A0C, 0x2B16, 0x19F0, 0x33F8, 0x3D19, 0x1209, 0x2C74, 0x0000, 0x0000, 0x0021, 0x2253, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x116B, 0x2273, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x19AC, 0x2293, 0x0000, 0x2B53, 0x2311, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x22B2, 0x2B56, 0x2AF5,
 0x19CD, 0x0000, 0x08C7, 0x2233, 0x19F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2AF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1129, 0x2294, 0x0000, 0x0021, 0x2B13, 0x22D1, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1A2B, 0x3C7B, 0x33FA, 0x3477, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0884, 0x3419, 0x1A2D,
 0x1A8B, 0x2C53, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x33B7, 0x3459, 0x0000, 0x0000, 0x0000, 0x0000, 0x2294, 0x3436, 0x0000,
 0x0000, 0x1A4D, 0x22F1, 0x0042, 0x33F9, 0x341A, 0x11A7, 0x3494, 0x0000, 0x0000, 0x1108, 0x2233, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2252, 0x198C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08A5, 0x2AB4, 0x1108, 0x22AF, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3398, 0x2B57, 0x22B4, 0x1128,
 0x0000, 0x0000, 0x2233, 0x116C, 0x1A4E, 0x2B55, 0x0000, 0x228E, 0x2BB5, 0x228F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22EF, 0x34B9, 0x3C7B, 0x33D9, 0x3456, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B74, 0x1A4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B76, 0x2B33,
 0x0041, 0x3495, 0x2BD6, 0x0042, 0x0000, 0x0000, 0x0000, 0x11A9, 0x3C7A, 0x0000, 0x0000, 0x0000, 0x0000, 0x2274, 0x3436, 0x0000,
 0x0000, 0x1A6E, 0x22D1, 0x08C5, 0x3419, 0x341A, 0x11E8, 0x2C73, 0x0000, 0x0000, 0x19AE, 0x19D0, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08A5, 0x2294, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2272, 0x19EE, 0x11A9, 0x2BD5, 0x0906, 0x0000, 0x0000, 0x1A0F, 0x2272, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x22D3, 0x33DA, 0x2272, 0x0042, 0x0000,
 0x0000, 0x0000, 0x08A4, 0x2312, 0x2B33, 0x19EB, 0x2B73, 0x2B74, 0x0926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2211, 0x2253, 0x1109, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2351, 0x2BD4, 0x0062, 0x230F, 0x3CD9, 0x33D9, 0x33FA, 0x3455, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1147, 0x2B95, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B75,
 0x08E5, 0x2C33, 0x3437, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x08A3, 0x3C7A, 0x0000, 0x0000, 0x0000, 0x0000, 0x2253, 0x3436, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1128, 0x343A, 0x341A, 0x1A8B, 0x2C12, 0x0000, 0x0000, 0x2212, 0x114B, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x19EF, 0x1A10, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x2294, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EE,
 0x2293, 0x0041, 0x2BB5, 0x1A2C, 0x2B72, 0x2231, 0x2B17, 0x2293, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2270, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0907, 0x2AF4, 0x3398, 0x1A0F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x19EC, 0x2B55, 0x2290, 0x228E, 0x2BB5, 0x228F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x114B, 0x2253, 0x19F0, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B0, 0x2B54, 0x08E6, 0x0000, 0x0000,
 0x0000, 0x2331, 0x2BD4, 0x0082, 0x2330, 0x3436, 0x33D9, 0x3436, 0x2C34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x228F, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D1,
 0x228F, 0x1ACD, 0x3497, 0x2332, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B95, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B18, 0x3479, 0x0000,
 0x0000, 0x0000, 0x0000, 0x118A, 0x343A, 0x33FA, 0x234E, 0x236F, 0x0000, 0x0000, 0x2253, 0x0884, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2210, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A10, 0x2210, 0x0000, 0x0000, 0x0000, 0x08E6, 0x2AB4,
 0x08C6, 0x2B52, 0x2311, 0x22CE, 0x33B7, 0x333A, 0x2B17, 0x08C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2271,
 0x22D3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x2B14, 0x1A0D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x22D1, 0x2B54, 0x1A2D, 0x2B73, 0x2B74, 0x0926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2AD4, 0x2292, 0x0907, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x19F0, 0x2253, 0x2B37, 0x22D2, 0x0063, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4E, 0x2B75, 0x1189, 0x0000,
 0x0000, 0x0000, 0x2330, 0x2BF4, 0x08A3, 0x2351, 0x3457, 0x2BD5, 0x3456, 0x2BF3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B74, 0x1A6E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2232, 0x2231,
 0x2B54, 0x00A3, 0x34B6, 0x2BB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x3CB9, 0x11C7, 0x0000, 0x0000, 0x0000, 0x22B0, 0x3479, 0x0000,
 0x0000, 0x0000, 0x0000, 0x19EC, 0x3C3B, 0x33F9, 0x2BF1, 0x1ACC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0042, 0x2294, 0x0000, 0x0000, 0x0000, 0x08C6, 0x2294, 0x0063, 0x0000, 0x0000, 0x0946, 0x33F9, 0x19CD,
 0x1A8E, 0x2B94, 0x11EA, 0x3417, 0x3359, 0x3339, 0x114A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2291, 0x22B2,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2250, 0x2B14, 0x1148, 0x0000, 0x0000, 0x0000, 0x0000, 0x118A, 0x2B54,
 0x22D1, 0x1A8E, 0x2BB5, 0x228F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x2210,
 0x0000, 0x0000, 0x19EE, 0x2AD4, 0x2251, 0x0883, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1109, 0x2233, 0x2AF7, 0x2B56, 0x19EC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EB, 0x2B75, 0x1A0C,
 0x0000, 0x0000, 0x0000, 0x2310, 0x3419, 0x2B14, 0x2B72, 0x3457, 0x2BB5, 0x3477, 0x2B91, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0927, 0x2B95, 0x0906, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B17, 0x2292, 0x114A, 0x2232,
 0x2B54, 0x0000, 0x2C53, 0x3CBB, 0x1188, 0x0000, 0x0000, 0x0000, 0x2BF1, 0x1ACC, 0x0000, 0x0000, 0x0000, 0x1A6E, 0x3479, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B53, 0x33D8, 0x2C53, 0x11E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2312, 0x0000, 0x19EE, 0x2231, 0x0000, 0x0000, 0x0000, 0x2252, 0x19CE, 0x0000, 0x0000, 0x0000, 0x2C32, 0x232E, 0x0000,
 0x2BD5, 0x11C9, 0x3436, 0x3359, 0x3359, 0x19AD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x2292, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D2, 0x22D2, 0x0063, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B0, 0x2B55, 0x228F,
 0x2B73, 0x2B74, 0x0926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2294, 0x19F0,
 0x1109, 0x0000, 0x0000, 0x0042, 0x2230, 0x2AD4, 0x1A0F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AE, 0x2AB6, 0x2B34,
 0x22F2, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3496, 0x2350, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x2B74,
 0x228F, 0x0000, 0x0000, 0x0000, 0x22EF, 0x3419, 0x2B35, 0x2B92, 0x3457, 0x2BD5, 0x3455, 0x2350, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x228E, 0x3458, 0x2C12, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2213, 0x2272, 0x2B37, 0x08C5, 0x2253,
 0x08C7, 0x0000, 0x230E, 0x3CFC, 0x3CBA, 0x0000, 0x0000, 0x0000, 0x232E, 0x23B0, 0x0000, 0x0000, 0x0000, 0x1A2D, 0x3479, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3D5A, 0x2370, 0x2C74, 0x08C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2293,
 0x0062, 0x2B95, 0x0000, 0x2294, 0x08E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x232E, 0x2C12, 0x0000, 0x0000,
 0x0000, 0x2BF4, 0x3359, 0x2B18, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x2291, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2270, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F2, 0x22D0, 0x2BB5,
 0x228F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2233, 0x2212, 0x0000, 0x0000, 0x0000, 0x08C5, 0x2272, 0x2AD4, 0x19AC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x228F, 0x2B55, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x2C34, 0x2C34, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4,
 0x2B54, 0x22D1, 0x0000, 0x0000, 0x0000, 0x22CF, 0x3419, 0x2B35, 0x2B93, 0x3457, 0x08E4, 0x3475, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B53, 0x2C32, 0x1AED, 0x0000, 0x0000, 0x0000, 0x0000, 0x2212, 0x21F1, 0x2B17, 0x2250, 0x19CE,
 0x19F0, 0x0000, 0x08E4, 0x3CFA, 0x3CDC, 0x0020, 0x0000, 0x0000, 0x1229, 0x2C33, 0x0000, 0x0000, 0x0000, 0x19EB, 0x3479, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3D9B, 0x234F, 0x3494, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0D, 0x08E7, 0x2294,
 0x1A6E, 0x2312, 0x19AC, 0x2272, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A7, 0x3474, 0x0925, 0x0000, 0x0000,
 0x2B71, 0x3398, 0x2252, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2270, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B74, 0x0926,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x196C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1149, 0x22B3, 0x22B3, 0x1149, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2BF5, 0x22F1, 0x2B33, 0x2B13, 0x08E6, 0x0000, 0x0000, 0x0000, 0x0000, 0x2370, 0x3496, 0x1A6B, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2B12, 0x2B13, 0x0021, 0x0000, 0x0000, 0x22CE, 0x3419, 0x2B55, 0x2BB3, 0x2BB3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A7, 0x3473, 0x0904, 0x0000, 0x0000, 0x0000, 0x110A, 0x2213, 0x2294, 0x2AF4, 0x0884,
 0x2253, 0x0000, 0x0000, 0x3496, 0x3CFB, 0x1A4B, 0x0000, 0x0000, 0x08C3, 0x3474, 0x0000, 0x0000, 0x0000, 0x11AA, 0x3479, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3D9B, 0x2370, 0x2C53, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x33F9, 0x1A10, 0x1A0F,
 0x2B74, 0x1189, 0x0000, 0x2273, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD5, 0x0000, 0x2C33, 0x1AED, 0x0000, 0x0000, 0x22AE,
 0x3415, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x3456, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AC, 0x2AD4, 0x2292, 0x08E6, 0x0000, 0x0000, 0x0000,
 0x11CA, 0x2BD4, 0x2B93, 0x22F1, 0x2B55, 0x1A4E, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4B, 0x3495, 0x2391, 0x0000, 0x0000, 0x0000,
 0x2B74, 0x22F1, 0x22D1, 0x2B54, 0x08E5, 0x0000, 0x0000, 0x1AAE, 0x3419, 0x2B55, 0x2BB4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x234E, 0x2BF1, 0x0000, 0x0000, 0x0000, 0x0000, 0x2212, 0x2232, 0x2271, 0x0000,
 0x2211, 0x196C, 0x0000, 0x234F, 0x3CFB, 0x2BF4, 0x0000, 0x0000, 0x0000, 0x3474, 0x08E4, 0x0000, 0x0000, 0x0000, 0x2BD3, 0x0000,
 0x0000, 0x0000, 0x0000, 0x08C3, 0x3496, 0x1AAB, 0x2BF1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x341A, 0x2294, 0x1A0E,
 0x2B74, 0x0000, 0x198D, 0x2232, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F0, 0x3416, 0x3D5A, 0x2C12, 0x0000, 0x0000, 0x11C9, 0x3436,
 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAD, 0x3456, 0x1A2B, 0x0000, 0x0000,
 0x0000, 0x2312, 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x2BD5, 0x2B94,
 0x2B54, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0E, 0x2AD4, 0x2250, 0x0042, 0x0000,
 0x0000, 0x0000, 0x22EF, 0x3415, 0x2B52, 0x2B13, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A3, 0x2C13, 0x2C34, 0x0925, 0x0000,
 0x0020, 0x2B12, 0x2B53, 0x22B0, 0x2B74, 0x0000, 0x0000, 0x0000, 0x1A8D, 0x3419, 0x2AF3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C53, 0x1AAC, 0x0000, 0x0000, 0x0000, 0x1109, 0x2213, 0x0000, 0x0000,
 0x112A, 0x2232, 0x0000, 0x0946, 0x3CFA, 0x34B9, 0x0000, 0x0000, 0x0000, 0x2C33, 0x1229, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1187, 0x3475, 0x236F, 0x236F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B75, 0x3C9B, 0x2273, 0x2312,
 0x1A6E, 0x0000, 0x2273, 0x1108, 0x0000, 0x0000, 0x0000, 0x1168, 0x2BF5, 0x34F8, 0x3D38, 0x08E4, 0x0000, 0x0000, 0x3435, 0x1A6D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2C15, 0x0000, 0x0000, 0x0000, 0x0000, 0x230F, 0x3455, 0x11A8, 0x0000, 0x2251, 0x2AD4,
 0x2B74, 0x2312, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AB,
 0x2B14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x2BD5, 0x2B94, 0x11EA, 0x0000,
 0x11CB, 0x2B33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x2250, 0x2AD4, 0x19EE,
 0x0000, 0x0000, 0x0000, 0x0926, 0x2B93, 0x2BD4, 0x11C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x234F, 0x3496, 0x1A8C,
 0x0000, 0x0000, 0x22B0, 0x2B74, 0x22D0, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x2270, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2213, 0x0042, 0x11E8, 0x2C73, 0x00A3, 0x0000, 0x2C32, 0x11E8, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2253, 0x08E7, 0x0000, 0x34B7, 0x3CBB, 0x2AB5, 0x0000, 0x0000, 0x23B0, 0x232E, 0x0000, 0x1A8E, 0x2311, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A4B, 0x2C34, 0x2BF1, 0x1AAC, 0x0000, 0x2BD0, 0x0000, 0x0000, 0x0000, 0x3C5A, 0x3439, 0x08A3, 0x2B95,
 0x0042, 0x198C, 0x2232, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B94, 0x3456, 0x3D7A, 0x1AAC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x08A3, 0x2BF5, 0x2310, 0x0000, 0x1188, 0x2BB5, 0x2B71, 0x3435, 0x0905, 0x08A4, 0x2293, 0x2AF5, 0x2B95,
 0x228E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E6, 0x22D2, 0x2AF4,
 0x2271, 0x22B3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x2BD5, 0x2B94, 0x11CA, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E7, 0x2292,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6C, 0x2BF5, 0x2352, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1209, 0x3475,
 0x2BB1, 0x0000, 0x0000, 0x1A2D, 0x2B95, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
